cmd/llm/go-system-one/main.go	cmd/go-system-one/main.go
model/gosystemone/artifacts.go	model/gosystemone/artifacts.go
model/gosystemone/artifacts_test.go	model/gosystemone/artifacts_test.go
model/gosystemone/engine.go	model/gosystemone/engine.go
model/gosystemone/engine_test.go	model/gosystemone/engine_test.go
model/gosystemone/gemma4_cpu.go	model/gosystemone/gemma4_cpu.go
model/gosystemone/gemma4_cpu_test.go	model/gosystemone/gemma4_cpu_test.go
model/gosystemone/http.go	model/gosystemone/http.go
model/gosystemone/http_test.go	model/gosystemone/http_test.go
model/gosystemone/parity_test.go	model/gosystemone/parity_test.go
model/gosystemone/provenance.go	model/gosystemone/provenance.go
model/gosystemone/provenance_test.go	model/gosystemone/provenance_test.go
model/gosystemone/schema.go	model/gosystemone/schema.go
model/gosystemone/schema_test.go	model/gosystemone/schema_test.go
model/gosystemone/testdata/llamacpp-go-system-one-gemma4-12b-boolean.json	model/gosystemone/testdata/llamacpp-go-system-one-gemma4-12b-boolean.json
model/gosystemone/testdata/provenance.json	model/gosystemone/testdata/provenance.json
model/gosystemone/trie.go	model/gosystemone/trie.go
model/gosystemone/trie_test.go	model/gosystemone/trie_test.go
model/gosystemone/types.go	model/gosystemone/types.go
internal/httpinput/json.go	internal/httpinput/json.go
internal/httpinput/json_test.go	internal/httpinput/json_test.go
webui/go_system_one.go	webui/go_system_one.go
webui/go_system_one_test.go	webui/go_system_one_test.go
webui/go-system-one/index.html	webui/go-system-one/index.html
docs/validation/go-system-one-v1-20260921.md	docs/validation/go-system-one-v1-20260921.md
docs/validation/go-system-one-kev-20260922.md	docs/validation/go-system-one-kev-20260922.md
half/README.md	half/README.md
half/fp16_even_test.go	half/fp16_even_test.go
half/fp16_nonfinite_test.go	half/fp16_nonfinite_test.go
half/half.go	half/half.go
half/half_test.go	half/half_test.go
backends/nvidia/ptx/q5/gemm_q5k_warp.go	backends/nvidia/ptx/q5/gemm_q5k_warp.go
backends/nvidia/ptx/q5/gemv_q5k_batch.go	backends/nvidia/ptx/q5/gemv_q5k_batch.go
backends/nvidia/ptx/q5/q5.go	backends/nvidia/ptx/q5/q5.go
backends/nvidia/ptx/q5/q5_scatter_work.go	backends/nvidia/ptx/q5/q5_scatter_work.go
backends/nvidia/ptx/q5/q5_scatter_work_ptrs.go	backends/nvidia/ptx/q5/q5_scatter_work_ptrs.go
backends/nvidia/ptx/q5/q5mmq64_tiles_generated.go	backends/nvidia/ptx/q5/q5mmq64_tiles_generated.go
backends/nvidia/ptx/q5/q5packed_generated.go	backends/nvidia/ptx/q5/q5packed_generated.go
backends/nvidia/ptx/q5/q5selected_generated.go	backends/nvidia/ptx/q5/q5selected_generated.go
backends/nvidia/ptx/q6/gemm_q6k_batch8.go	backends/nvidia/ptx/q6/gemm_q6k_batch8.go
backends/nvidia/ptx/q6/gemm_q6k_warp.go	backends/nvidia/ptx/q6/gemm_q6k_warp.go
backends/nvidia/ptx/q6/q6.go	backends/nvidia/ptx/q6/q6.go
backends/nvidia/ptx/q6/q6mmq64_generated.go	backends/nvidia/ptx/q6/q6mmq64_generated.go
backends/nvidia/ptx/q6/q6mmq_generated.go	backends/nvidia/ptx/q6/q6mmq_generated.go
backends/nvidia/ptx/q6/q6packed_f32_generated.go	backends/nvidia/ptx/q6/q6packed_f32_generated.go
backends/nvidia/ptx/q6/q6packed_generated.go	backends/nvidia/ptx/q6/q6packed_generated.go
backends/nvidia/ptx/q6/q6q8_generated.go	backends/nvidia/ptx/q6/q6q8_generated.go
backends/nvidia/ptx/q6/q8rows16_grouped_generated.go	backends/nvidia/ptx/q6/q8rows16_grouped_generated.go
