cmd/llm/go-system-one/main.go	cmd/go-system-one/main.go
model/gosystemone/artifacts.go	model/gosystemone/artifacts.go
model/gosystemone/artifacts_test.go	model/gosystemone/artifacts_test.go
model/gosystemone/engine.go	model/gosystemone/engine.go
model/gosystemone/engine_test.go	model/gosystemone/engine_test.go
model/gosystemone/gemma4_cpu.go	model/gosystemone/gemma4_cpu.go
model/gosystemone/gemma4_cpu_test.go	model/gosystemone/gemma4_cpu_test.go
model/gosystemone/http.go	model/gosystemone/http.go
model/gosystemone/http_test.go	model/gosystemone/http_test.go
model/gosystemone/parity_test.go	model/gosystemone/parity_test.go
model/gosystemone/provenance.go	model/gosystemone/provenance.go
model/gosystemone/provenance_test.go	model/gosystemone/provenance_test.go
model/gosystemone/schema.go	model/gosystemone/schema.go
model/gosystemone/schema_test.go	model/gosystemone/schema_test.go
model/gosystemone/testdata/llamacpp-go-system-one-gemma4-12b-boolean.json	model/gosystemone/testdata/llamacpp-go-system-one-gemma4-12b-boolean.json
model/gosystemone/testdata/provenance.json	model/gosystemone/testdata/provenance.json
model/gosystemone/trie.go	model/gosystemone/trie.go
model/gosystemone/trie_test.go	model/gosystemone/trie_test.go
model/gosystemone/types.go	model/gosystemone/types.go
internal/httpinput/json.go	internal/httpinput/json.go
internal/httpinput/json_test.go	internal/httpinput/json_test.go
webui/go_system_one.go	webui/go_system_one.go
webui/go_system_one_test.go	webui/go_system_one_test.go
webui/go-system-one/index.html	webui/go-system-one/index.html
docs/validation/go-system-one-v1-20260921.md	docs/validation/go-system-one-v1-20260921.md
docs/validation/go-system-one-kev-20260922.md	docs/validation/go-system-one-kev-20260922.md
